home_team,away_team,game_date,label,home_win_proba_sigmoid,home_win_proba_isotonic
SF,BOS,2025-06-22,1,0.9849519749483044,1.0
SD,KC,2025-06-22,1,0.27728748186234253,0.25806451612903225
LAA,HOU,2025-06-22,0,0.13654366817620744,0.08571428571428572
LAD,WSH,2025-06-22,1,0.9975003043576119,1.0
COL,AZ,2025-06-22,1,0.9771517809293052,1.0
ATH,CLE,2025-06-22,1,0.044348156739220684,0.06493506493506493
MIN,MIL,2025-06-22,0,0.05925455474594933,0.06493506493506493
MIA,ATL,2025-06-22,0,0.9565650837108811,1.0
CHC,SEA,2025-06-22,1,0.033088185347764136,0.06493506493506493
PIT,TEX,2025-06-22,0,0.9880771746455027,1.0
PHI,NYM,2025-06-22,1,0.9948830061264615,1.0
NYY,BAL,2025-06-22,1,0.869820365806382,0.9565217391304348
STL,CIN,2025-06-22,0,0.2317168246816419,0.16666666666666666
TOR,CWS,2025-06-22,1,0.2548998374605666,0.16666666666666666
TB,DET,2025-06-22,1,0.0385605271458693,0.06493506493506493
COL,AZ,2025-06-21,1,0.32654506557543556,0.25806451612903225
ATH,CLE,2025-06-21,1,0.05452625400999969,0.06493506493506493
MIN,MIL,2025-06-21,1,0.02042346020009124,0.06493506493506493
SD,KC,2025-06-21,1,0.9722512409982749,1.0
LAA,HOU,2025-06-21,1,0.997718496053096,1.0
STL,CIN,2025-06-21,0,0.364999050728984,0.25806451612903225
LAD,WSH,2025-06-21,0,0.10092611401820233,0.06493506493506493
SF,BOS,2025-06-21,1,0.9951010847432499,1.0
TOR,CWS,2025-06-21,0,0.9940659116385719,1.0
CHC,SEA,2025-06-21,1,0.9991166696489454,1.0
TB,DET,2025-06-21,0,0.9984750470451006,1.0
PIT,TEX,2025-06-21,1,0.3237350137167697,0.25806451612903225
NYY,BAL,2025-06-21,1,0.9990722358392086,1.0
PHI,NYM,2025-06-21,0,0.15818300539149757,0.08571428571428572
MIA,ATL,2025-06-21,0,0.04751743994215578,0.06493506493506493
SF,BOS,2025-06-20,0,0.2684020397143543,0.25806451612903225
SD,KC,2025-06-20,1,0.0993160666235443,0.06493506493506493
LAD,WSH,2025-06-20,0,0.9656564199580723,1.0
LAA,HOU,2025-06-20,1,0.19703919099870193,0.08571428571428572
ATH,CLE,2025-06-20,1,0.9942181831945486,1.0
COL,AZ,2025-06-20,0,0.02902444963095081,0.06493506493506493
TB,DET,2025-06-20,0,0.9985368839064002,1.0
PIT,TEX,2025-06-20,0,0.0358692479484261,0.06493506493506493
STL,CIN,2025-06-20,0,0.9875676439060522,1.0
MIN,MIL,2025-06-20,1,0.0010833581039863542,0.0
TOR,CWS,2025-06-20,0,0.00498949323688532,0.0
CHC,SEA,2025-06-20,1,0.47249528203648333,0.4666666666666667
PHI,NYM,2025-06-20,0,0.980699986085732,1.0
NYY,BAL,2025-06-20,0,0.2804581892170358,0.25806451612903225
MIA,ATL,2025-06-20,1,0.9883726423781423,1.0
SF,CLE,2025-06-19,1,0.9084852409906925,0.9565217391304348
ATH,HOU,2025-06-19,1,0.8311081018131944,0.9565217391304348
LAD,SD,2025-06-19,0,0.01850823999332309,0.06493506493506493
TEX,KC,2025-06-19,0,0.16900218319027804,0.08571428571428572
MIA,PHI,2025-06-19,0,0.07992790855273929,0.06493506493506493
WSH,COL,2025-06-19,0,0.7046856775332402,0.6363636363636364
TB,BAL,2025-06-19,1,0.2242665228991584,0.16666666666666666
CWS,STL,2025-06-19,1,0.3195133496848207,0.25806451612903225
TOR,AZ,2025-06-19,1,0.014235922226469508,0.06493506493506493
NYY,LAA,2025-06-19,1,0.9850635075249251,1.0
CHC,MIL,2025-06-19,0,0.10890019797767944,0.06493506493506493
DET,PIT,2025-06-19,0,0.9996492024939991,1.0
CIN,MIN,2025-06-19,0,0.05370711909548451,0.06493506493506493
SEA,BOS,2025-06-18,1,0.23527472219040566,0.16666666666666666
SF,CLE,2025-06-18,1,0.041096462066747046,0.06493506493506493
ATL,NYM,2025-06-19,1,0.9893818843026485,1.0
ATH,HOU,2025-06-18,1,0.01701687301999532,0.06493506493506493
LAD,SD,2025-06-18,1,0.7941954633276542,0.8821562734260968
CWS,STL,2025-06-19,0,0.10408897265905956,0.06493506493506493
TEX,KC,2025-06-18,1,0.38925760416009814,0.2682291767726286
WSH,COL,2025-06-18,1,0.21488842368872677,0.08571428571428572
TOR,AZ,2025-06-18,1,0.9911067942794265,1.0
TB,BAL,2025-06-18,1,0.5386848428395348,0.6
DET,PIT,2025-06-19,0,0.10893462054835922,0.06493506493506493
MIA,PHI,2025-06-18,0,0.016823220260089745,0.06493506493506493
NYY,LAA,2025-06-18,0,0.34801455003065435,0.25806451612903225
CWS,STL,2025-06-17,0,0.011944776206568057,0.06493506493506493
TEX,KC,2025-06-17,0,0.022432117154977477,0.06493506493506493
ATH,HOU,2025-06-17,1,0.0074329766956109065,0.06493506493506493
